Radius varies from 1 to 2400
X-coordinate,Y-cordinate
2046,3328
2051,3345
2057,3361
2062,3378
2068,3395
2074,3412
2081,3428
2087,3444
2094,3461
2102,3477
2109,3493
2117,3509
2125,3525
2134,3541
2142,3556
2151,3572
2161,3587
2170,3602
2180,3617
2190,3632
2201,3646
2211,3661
2222,3675
2233,3689
2245,3703
2256,3717
2268,3731
2281,3744
2293,3757
2306,3770
2319,3783
2332,3795
2345,3808
2359,3820
2372,3832
2386,3843
2401,3855
2415,3866
2430,3877
2445,3887
2460,3898
2475,3908
2490,3918
2506,3927
2522,3937
2538,3946
2554,3955
2570,3963
2587,3972
2604,3980
2620,3987
2637,3995
2654,4002
2672,4009
2689,4015
2706,4021
2724,4027
2742,4033
2760,4038
2778,4043
2796,4048
2814,4052
2832,4056
2850,4060
2869,4064
2887,4067
2906,4069
2925,4072
2943,4074
2962,4076
2981,4077
3018,4078
3037,4079
3056,4079
3075,4079
3094,4078
3113,4078
3132,4076
3151,4075
3170,4073
3188,4071
3207,4068
3226,4066
3245,4063
3264,4059
3282,4055
3301,4051
3320,4047
3338,4042
3357,4037
3375,4031
3393,4026
3412,4019
3430,4013
3448,4006
3466,3999
3483,3992
3501,3984
3519,3976
3536,3968
3554,3959
3571,3950
3588,3941
3605,3931
3621,3921
3638,3911
3654,3901
3671,3890
3687,3879
3702,3868
3718,3856
3734,3844
3749,3832
3764,3819
3779,3807
3794,3794
3808,3780
3822,3767
3836,3753
3850,3739
3864,3725
3877,3710
3890,3695
3903,3680
3915,3665
3928,3649
3940,3634
3951,3618
3963,3601
3974,3585
3985,3569
3996,3552
4006,3535
4016,3518
4026,3500
4035,3483
4045,3465
4053,3447
4062,3429
4070,3411
4078,3392
4086,3374
4093,3355
4100,3336
4107,3317
4113,3298
4119,3279
4125,3259
4130,3240
4135,3220
4140,3201
4144,3181
4148,3161
4152,3141
4155,3121
4158,3101
4161,3081
4163,3060
4165,3040
4166,3020
4168,3000
4168,2979
4169,2959
4169,2938
4169,2918
4168,2897
4167,2877
4166,2856
4164,2836
4162,2815
4160,2795
4157,2775
4154,2754
4150,2734
4146,2714
4142,2693
4138,2673
4133,2653
4127,2633
4122,2613
4116,2593
4110,2573
4103,2554
4096,2534
4088,2515
4081,2495
4073,2476
4064,2457
4056,2438
4046,2419
4037,2401
4027,2382
4017,2364
4007,2345
3996,2327
3985,2309
3974,2292
3962,2274
3950,2257
3938,2240
3925,2223
3912,2206
3899,2190
3885,2174
3871,2158
3857,2142
3843,2126
3828,2111
3813,2096
3798,2081
3782,2066
3767,2052
3751,2038
3734,2024
3718,2011
3701,1998
3684,1985
3667,1972
3649,1960
3631,1948
3614,1936
3595,1925
3577,1913
3558,1903
3540,1892
3521,1882
3501,1872
3482,1863
3463,1854
3443,1845
3423,1836
3403,1828
3383,1820
3362,1813
3342,1806
3321,1799
3300,1792
3280,1786
3259,1781
3237,1775
3216,1770
3195,1766
3173,1762
3152,1758
3130,1754
3109,1751
3087,1749
3065,1746
3043,1744
3021,1743
3000,1742
2978,1741
2956,1740
2934,1740
2911,1741
2889,1741
2867,1742
2845,1744
2823,1746
2801,1748
2779,1751
2757,1754
2735,1757
2714,1761
2692,1765
2670,1770
2648,1775
2627,1780
2605,1786
2584,1792
2562,1799
2541,1805
2520,1813
2499,1820
2478,1828
2457,1837
2437,1845
2416,1855
2396,1864
2376,1874
2356,1884
2336,1895
2316,1906
2296,1917
2277,1928
2258,1940
2239,1953
2220,1965
2202,1978
2183,1992
2165,2005
2147,2019
2130,2033
2112,2048
2095,2063
2078,2078
2061,2094
2045,2109
2029,2126
2013,2142
1998,2159
1982,2176
1967,2193
1952,2211
1938,2228
1924,2246
1910,2265
1897,2283
1883,2302
1871,2321
1858,2341
1846,2360
1834,2380
1822,2400
1811,2420
1800,2440
1790,2461
1780,2482
1770,2503
1761,2524
1752,2545
1743,2567
1735,2589
1727,2610
1719,2632
1712,2654
1705,2677
1699,2699
1693,2722
1687,2744
1682,2767
1677,2790
1673,2813
1668,2836
1665,2859
1662,2882
1659,2906
1656,2929
1654,2953
1653,2976
1652,3000
1651,3023
1650,3047
1650,3070
1651,3094
1652,3117
1653,3141
1655,3165
1657,3188
1659,3212
1662,3235
1665,3259
1669,3282
1673,3306
1678,3329
1683,3352
1688,3375
1694,3399
1700,3422
1707,3445
1714,3467
1721,3490
1729,3513
1737,3535
1746,3558
1755,3580
1765,3602
1774,3624
1785,3645
1795,3667
1806,3688
1817,3710
1829,3731
1841,3752
1854,3772
1867,3793
1880,3813
1893,3833
1907,3853
1922,3872
1936,3892
1951,3911
1967,3930
1982,3948
1998,3966
2015,3985
2031,4002
2048,4020
2065,4037
2083,4054
2101,4070
2119,4087
2138,4103
2156,4118
2175,4134
2195,4149
2214,4163
2234,4178
2254,4192
2275,4206
2296,4219
2316,4232
2338,4244
2359,4257
2381,4269
2402,4280
2424,4291
2447,4302
2469,4312
2492,4322
2515,4332
2538,4341
2561,4350
2584,4358
2608,4366
2631,4374
2655,4381
2679,4388
2703,4394
2727,4400
2752,4406
2776,4411
2800,4416
2825,4420
2850,4424
2875,4427
2899,4430
2924,4433
2949,4435
2974,4436
3025,4437
3050,4438
3075,4438
3100,4437
3125,4436
3150,4435
3175,4433
3201,4430
3226,4428
3251,4425
3276,4421
3301,4417
3326,4412
3351,4407
3375,4402
3400,4396
3425,4390
3449,4383
3474,4376
3498,4369
3522,4361
3546,4352
3570,4343
3594,4334
3617,4325
3641,4314
3664,4304
3687,4293
3710,4282
3733,4270
3756,4258
3778,4245
3800,4232
3822,4219
3844,4205
3865,4191
3887,4177
3908,4162
3928,4147
3949,4131
3969,4115
3989,4099
4009,4082
4028,4065
4047,4047
4066,4030
4085,4012
4103,3993
4121,3974
4139,3955
4156,3936
4173,3916
4189,3896
4206,3876
4222,3855
4237,3834
4252,3813
4267,3792
4282,3770
4296,3748
4310,3726
4323,3703
4336,3680
4349,3657
4361,3634
4373,3611
4384,3587
4395,3563
4405,3539
4416,3515
4425,3490
4435,3466
4444,3441
4452,3416
4460,3391
4468,3366
4475,3340
4481,3314
4488,3289
4493,3263
4499,3237
4504,3211
4508,3185
4512,3158
4516,3132
4519,3106
4521,3079
4524,3053
4525,3026
4527,3000
4527,2973
4528,2946
4527,2919
4527,2893
4526,2866
4524,2839
4522,2813
4520,2786
4517,2759
4513,2733
4509,2706
4505,2680
4500,2653
4495,2627
4489,2600
4483,2574
4476,2548
4469,2522
4461,2496
4453,2470
4445,2445
4436,2419
4426,2394
4416,2369
4406,2344
4395,2319
4384,2294
4372,2269
4360,2245
4348,2221
4335,2197
4322,2173
4308,2150
4294,2127
4279,2104
4264,2081
4249,2058
4233,2036
4217,2014
4200,1992
4183,1971
4165,1950
4148,1929
4130,1908
4111,1888
4092,1868
4073,1848
4053,1829
4033,1810
4013,1791
3993,1773
3972,1755
3950,1738
3929,1720
3907,1704
3885,1687
3862,1671
3839,1655
3816,1640
3793,1625
3769,1611
3745,1596
3721,1583
3697,1570
3672,1557
3647,1544
3622,1532
3597,1521
3571,1510
3546,1499
3520,1489
3494,1479
3467,1469
3441,1461
3414,1452
3387,1444
3360,1437
3333,1430
3306,1423
3279,1417
3251,1411
3223,1406
3196,1402
3168,1397
3140,1394
3112,1390
3084,1388
3056,1385
3028,1384
3000,1383
2971,1382
2943,1381
2915,1382
2886,1382
2858,1384
2830,1385
2802,1388
2773,1390
2745,1394
2717,1397
2689,1401
2661,1406
2633,1411
2605,1417
2577,1423
2549,1430
2522,1437
2494,1445
2467,1453
2440,1461
2412,1470
2386,1480
2359,1490
2332,1500
2306,1511
2279,1523
2253,1535
2227,1547
2202,1560
2176,1573
2151,1587
2126,1601
2101,1616
2076,1631
2052,1646
2028,1662
2004,1679
1981,1695
1957,1713
1934,1730
1912,1748
1889,1767
1867,1785
1846,1805
1824,1824
1803,1844
1783,1865
1762,1885
1742,1907
1723,1928
1703,1950
1684,1972
1666,1994
1648,2017
1630,2040
1613,2064
1596,2088
1579,2112
1563,2136
1547,2161
1532,2186
1517,2211
1503,2237
1489,2263
1475,2289
1462,2315
1449,2342
1437,2368
1425,2395
1414,2423
1403,2450
1393,2478
1383,2505
1374,2533
1365,2562
1357,2590
1349,2618
1342,2647
1335,2676
1328,2705
1322,2734
1317,2763
1312,2792
1308,2822
1304,2851
1301,2881
1298,2910
1296,2940
1294,2970
1293,3000
1292,3029
1292,3059
1292,3089
1293,3119
1294,3149
1296,3179
1298,3208
1301,3238
1305,3268
1309,3298
1313,3327
1318,3357
1324,3386
1330,3416
1336,3445
1343,3474
1351,3504
1359,3533
1368,3561
1377,3590
1386,3619
1396,3647
1407,3675
1418,3704
1430,3731
1442,3759
1454,3787
1468,3814
1481,3841
1495,3868
1510,3895
1525,3921
1540,3947
1556,3973
1573,3999
1589,4024
1607,4049
1624,4074
1643,4098
1661,4122
1680,4146
1700,4170
1720,4193
1740,4216
1761,4238
1782,4261
1803,4282
1825,4304
1847,4325
1870,4345
1893,4366
1917,4386
1940,4405
1964,4424
1989,4443
2014,4461
2039,4479
2064,4496
2090,4513
2116,4530
2142,4546
2169,4561
2196,4577
2223,4591
2251,4605
2278,4619
2306,4632
2335,4645
2363,4658
2392,4669
2421,4681
2450,4691
2479,4702
2509,4712
2538,4721
2568,4730
2598,4738
2628,4745
2659,4753
2689,4759
2720,4765
2751,4771
2781,4776
2812,4781
2843,4785
2874,4788
2906,4791
2937,4793
2968,4795
3031,4796
3062,4796
3094,4796
3125,4795
3156,4794
3188,4792
3219,4789
3251,4786
3282,4782
3313,4778
3344,4773
3375,4768
3406,4762
3437,4756
3468,4749
3499,4741
3530,4733
3560,4725
3590,4716
3621,4706
3651,4696
3681,4685
3710,4674
3740,4662
3769,4650
3798,4637
3827,4624
3856,4610
3884,4596
3913,4581
3940,4566
3968,4550
3996,4533
4023,4517
4050,4499
4076,4482
4103,4463
4129,4445
4154,4426
4180,4406
4205,4386
4229,4365
4254,4344
4278,4323
4301,4301
4325,4279
4347,4256
4370,4233
4392,4210
4414,4186
4435,4162
4456,4137
4476,4112
4496,4087
4516,4061
4535,4035
4554,4009
4572,3982
4590,3955
4607,3927
4624,3900
4640,3872
4656,3843
4671,3815
4686,3786
4701,3757
4714,3727
4728,3698
4741,3668
4753,3638
4765,3607
4776,3577
4787,3546
4797,3515
4807,3484
4816,3452
4824,3421
4833,3389
4840,3357
4847,3325
4853,3293
4859,3261
4864,3228
4869,3196
4873,3163
4877,3131
4880,3098
4882,3065
4884,3032
4886,3000
4886,2967
4886,2934
4886,2901
4885,2868
4883,2835
4881,2802
4878,2769
4875,2736
4871,2703
4867,2670
4862,2638
4856,2605
4850,2572
4843,2540
4836,2507
4828,2475
4819,2443
4810,2411
4801,2379
4791,2348
4780,2316
4769,2285
4757,2254
4744,2223
4731,2192
4718,2161
4704,2131
4689,2101
4674,2071
4659,2041
4643,2012
4626,1983
4609,1954
4591,1926
4573,1898
4554,1870
4535,1842
4516,1815
4496,1788
4475,1761
4454,1735
4432,1709
4410,1684
4388,1659
4365,1634
4342,1610
4318,1586
4294,1562
4269,1539
4244,1516
4218,1494
4193,1472
4166,1451
4140,1430
4113,1410
4085,1390
4058,1370
4030,1351
4001,1332
3973,1314
3943,1297
3914,1280
3884,1263
3854,1247
3824,1231
3793,1216
3763,1202
3731,1188
3700,1174
3668,1161
3637,1149
3605,1137
3572,1126
3540,1115
3507,1105
3474,1096
3441,1087
3408,1078
3374,1071
3341,1063
3307,1057
3273,1051
3239,1045
3205,1040
3171,1036
3137,1032
3103,1029
3068,1027
3034,1025
3000,1024
2965,1023
2930,1023
2896,1023
2861,1024
2827,1026
2792,1028
2758,1031
2723,1035
2689,1039
2655,1044
2620,1049
2586,1055
2552,1061
2518,1069
2484,1076
2450,1085
2417,1094
2383,1103
2350,1113
2317,1124
2284,1135
2251,1147
2218,1159
2186,1172
2154,1186
2122,1200
2090,1215
2059,1230
2027,1246
1997,1262
1966,1279
1935,1297
1905,1315
1876,1333
1846,1352
1817,1372
1788,1392
1760,1412
1731,1434
1704,1455
1676,1477
1649,1500
1623,1523
1596,1546
1570,1570
1545,1595
1520,1620
1495,1645
1471,1671
1447,1697
1424,1724
1401,1751
1379,1778
1357,1806
1336,1835
1315,1863
1294,1892
1275,1922
1255,1951
1236,1982
1218,2012
1200,2043
1183,2074
1166,2105
1150,2137
1134,2169
1119,2201
1104,2234
1090,2267
1077,2300
1064,2333
1052,2367
1040,2400
1029,2434
1018,2469
1008,2503
999,2538
990,2572
982,2607
975,2642
968,2678
962,2713
956,2749
951,2784
946,2820
943,2856
939,2892
937,2927
935,2963
934,3000
933,3036
933,3072
933,3108
935,3144
936,3180
939,3216
942,3252
946,3288
950,3324
955,3360
961,3396
967,3432
974,3467
981,3503
989,3538
998,3573
1008,3609
1017,3643
1028,3678
1039,3713
1051,3747
1064,3782
1077,3816
1090,3850
1104,3883
1119,3917
1135,3950
1151,3983
1167,4015
1184,4047
1202,4080
1220,4111
1239,4143
1259,4174
1278,4205
1299,4235
1320,4265
1342,4295
1364,4324
1386,4353
1409,4382
1433,4410
1457,4438
1482,4465
1507,4492
1532,4519
1558,4545
1585,4571
1612,4596
1639,4620
1667,4645
1696,4669
1724,4692
1753,4715
1783,4737
1813,4759
1843,4780
1874,4801
1905,4821
1937,4841
1968,4860
2000,4878
2033,4896
2066,4914
2099,4931
2132,4947
2166,4963
2200,4978
2234,4993
2269,5007
2304,5020
2339,5033
2374,5045
2410,5057
2445,5068
2481,5078
2517,5088
2554,5097
2590,5105
2627,5113
2664,5120
2701,5127
2738,5132
2775,5138
2812,5142
2849,5146
2887,5150
2924,5152
2962,5154
3037,5155
3075,5155
3112,5155
3150,5153
7500,7501
7500,7501
7500,7502
7500,7503
7500,7504
7500,7505
7500,7506
7500,7507
7501,7508
7501,7509
7501,7510
7502,7511
7502,7512
7503,7513
7503,7514
7504,7515
7504,7516
7505,7517
7505,7518
7506,7518
7507,7519
7507,7520
7508,7521
7509,7522
7510,7522
7510,7523
7511,7524
7512,7524
7513,7525
7514,7526
7515,7526
7516,7527
7517,7527
7518,7528
7519,7529
7520,7529
7521,7529
7522,7530
7524,7530
7525,7531
7526,7531
7527,7531
7528,7531
7530,7532
7531,7532
7532,7532
7533,7532
7535,7532
7536,7532
7537,7532
7539,7532
7540,7532
7541,7532
7543,7532
7544,7532
7545,7532
7547,7531
7548,7531
7550,7531
7551,7530
7552,7530
7554,7530
7555,7529
7557,7529
7558,7528
7559,7527
7561,7527
7562,7526
7563,7525
7565,7525
7566,7524
7568,7523
7569,7522
7570,7521
7572,7520
7573,7519
7574,7518
7576,7517
7577,7516
7578,7515
7579,7514
7580,7512
7582,7511
7583,7510
7584,7508
7585,7507
7586,7506
7587,7504
7588,7503
7589,7501
7591,7500
7591,7498
7592,7496
7593,7495
7594,7493
7595,7491
7596,7489
7597,7488
7598,7486
7598,7484
7599,7482
7600,7480
7600,7478
7601,7476
7601,7474
7602,7472
7602,7470
7603,7468
7603,7466
7604,7464
7604,7462
7604,7459
7604,7457
7604,7455
7605,7453
7605,7450
7605,7448
7605,7446
7605,7444
7604,7441
7604,7439
7604,7437
7604,7434
7603,7432
7603,7430
7603,7427
7602,7425
7602,7422
7601,7420
7601,7418
7600,7415
7599,7413
7598,7411
7598,7408
7597,7406
7596,7403
7595,7401
7594,7399
7593,7396
7591,7394
7590,7391
7589,7389
7588,7387
7586,7384
7585,7382
7583,7380
7582,7378
7580,7375
7578,7373
7577,7371
7575,7369
7573,7367
7571,7364
7569,7362
7567,7360
7565,7358
7563,7356
7561,7354
7559,7352
7557,7350
7555,7348
7552,7346
7550,7344
7547,7343
